Venda;Compra;Máximo;Mínimo;Variação(R$);Variação(%);Abertura;Data;
4.1044;4.1049;4.1190;4.0825;0.0030;0.073;0.0000;20/05/2019 00:00:00;
4.0998;4.1019;4.1072;4.0533;0.0653;1.618;0.0000;17/05/2019 00:00:00;
4.0361;4.0366;4.0390;3.9946;0.0404;1.011;0.0000;16/05/2019 00:00:00;
3.9958;3.9962;4.0196;3.9730;0.0204;0.513;0.0000;15/05/2019 00:00:00;
3.9754;3.9758;3.9896;3.9672;-0.0034;-0.085;0.0000;14/05/2019 00:00:00;
3.9774;3.9792;3.9967;3.9761;0.0349;0.885;0.0000;13/05/2019 00:00:00;
3.9436;3.9443;3.9694;3.9393;-0.0093;-0.235;0.0000;10/05/2019 00:00:00;
3.9526;3.9536;3.9756;3.9378;0.0204;0.519;0.0000;09/05/2019 00:00:00;
3.9324;3.9332;3.9904;3.9274;-0.0362;-0.912;0.0000;08/05/2019 00:00:00;
3.9684;3.9694;3.9965;3.9654;0.0114;0.288;0.0000;07/05/2019 00:00:00;
3.9574;3.9580;3.9728;3.9380;0.0188;0.477;0.0000;06/05/2019 00:00:00;
3.9385;3.9392;3.9680;3.9330;-0.0197;-0.498;0.0000;03/05/2019 00:00:00;
3.9584;3.9589;3.9704;3.9174;0.0362;0.923;0.0000;02/05/2019 00:00:00;
3.9219;3.9227;3.9559;3.9182;-0.0193;-0.490;0.0000;30/04/2019 00:00:00;
3.9402;3.9420;3.9413;3.9240;0.0103;0.262;0.0000;29/04/2019 00:00:00;
3.9308;3.9317;3.9658;3.9203;-0.0244;-0.617;0.0000;26/04/2019 00:00:00;
3.9549;3.9561;4.0029;3.9504;-0.0302;-0.758;0.0000;25/04/2019 00:00:00;
3.9856;3.9863;3.9927;3.9219;0.0639;1.629;0.0000;24/04/2019 00:00:00;
3.9217;3.9224;3.9613;3.9154;-0.0104;-0.264;0.0000;23/04/2019 00:00:00;
3.9321;3.9328;3.9343;3.9130;0.0030;0.076;0.0000;22/04/2019 00:00:00;
3.9288;3.9298;3.9470;3.9108;-0.0045;-0.114;0.0000;18/04/2019 00:00:00;
3.9333;3.9343;3.9412;3.8887;0.0325;0.833;0.0000;17/04/2019 00:00:00;
3.9000;3.9018;3.9029;3.8690;0.0330;0.853;0.0000;16/04/2019 00:00:00;
3.8665;3.8688;3.8868;3.8610;-0.0204;-0.525;0.0000;15/04/2019 00:00:00;
3.8872;3.8892;3.8992;3.8570;0.0322;0.835;0.0000;12/04/2019 00:00:00;
3.8550;3.8570;3.8602;3.8322;0.0330;0.863;0.0000;11/04/2019 00:00:00;
3.8232;3.8240;3.8444;3.8165;-0.0302;-0.784;0.0000;10/04/2019 00:00:00;
3.8535;3.8542;3.8613;3.8479;0.0051;0.132;0.0000;09/04/2019 00:00:00;
3.8484;3.8491;3.8738;3.8420;-0.0239;-0.617;0.0000;08/04/2019 00:00:00;
3.8710;3.8730;3.8710;3.8481;0.0155;0.402;0.0000;05/04/2019 00:00:00;
3.8567;3.8575;3.8849;3.8492;-0.0212;-0.547;0.0000;04/04/2019 00:00:00;
3.8774;3.8787;3.8774;3.8377;0.0218;0.565;0.0000;03/04/2019 00:00:00;
3.8551;3.8569;3.8765;3.8526;-0.0194;-0.500;0.0000;02/04/2019 00:00:00;
3.8738;3.8763;3.8785;3.8648;-0.0391;-0.999;0.0000;01/04/2019 00:00:00;
3.9147;3.9154;3.9172;3.8800;-0.0020;-0.051;0.0000;29/03/2019 00:00:00;
3.9167;3.9174;3.9934;3.9063;-0.0371;-0.938;0.0000;28/03/2019 00:00:00;
3.9531;3.9545;3.9597;3.9099;0.0879;2.273;0.0000;27/03/2019 00:00:00;
3.8659;3.8666;3.8778;3.8391;0.0094;0.244;0.0000;26/03/2019 00:00:00;
3.8562;3.8572;3.9229;3.8562;-0.0450;-1.153;0.0000;25/03/2019 00:00:00;
3.9008;3.9022;3.9033;3.8580;0.1021;2.687;0.0000;22/03/2019 00:00:00;
3.7978;3.8001;3.8340;3.7654;0.0340;0.903;0.0000;21/03/2019 00:00:00;
3.7651;3.7661;3.7956;3.7404;-0.0231;-0.610;0.0000;20/03/2019 00:00:00;
3.7885;3.7892;3.7906;3.7670;-0.0024;-0.063;0.0000;19/03/2019 00:00:00;
3.7903;3.7916;3.8257;3.7860;-0.0290;-0.759;0.0000;18/03/2019 00:00:00;
3.8200;3.8206;3.8680;3.8080;-0.0274;-0.712;0.0000;15/03/2019 00:00:00;
3.8472;3.8480;3.8499;3.8205;0.0347;0.910;0.0000;14/03/2019 00:00:00;
3.8126;3.8133;3.8331;3.8016;-0.0032;-0.084;0.0000;13/03/2019 00:00:00;
3.8158;3.8165;3.8410;3.8023;-0.0253;-0.659;0.0000;12/03/2019 00:00:00;
3.8398;3.8418;3.8674;3.8371;-0.0284;-0.734;0.0000;11/03/2019 00:00:00;
3.8696;3.8702;3.8899;3.8539;-0.0145;-0.373;0.0000;08/03/2019 00:00:00;
3.8840;3.8847;3.8970;3.8183;0.0489;1.275;0.0000;07/03/2019 00:00:00;
3.8351;3.8358;3.8351;3.8351;0.0555;1.468;0.0000;06/03/2019 00:00:00;
3.7796;3.7803;3.7909;3.7400;0.0272;0.725;0.0000;01/03/2019 00:00:00;
3.7524;3.7531;3.7530;3.7215;0.0227;0.609;0.0000;28/02/2019 00:00:00;
3.7295;3.7304;3.7444;3.7247;-0.0144;-0.385;0.0000;27/02/2019 00:00:00;
3.7441;3.7448;3.7631;3.7410;0.0014;0.037;0.0000;26/02/2019 00:00:00;
3.7426;3.7434;3.7465;3.7221;0.0022;0.059;0.0000;25/02/2019 00:00:00;
3.7407;3.7412;3.7606;3.7277;-0.0206;-0.548;0.0000;22/02/2019 00:00:00;
3.7611;3.7618;3.7684;3.7192;0.0338;0.907;0.0000;21/02/2019 00:00:00;
3.7273;3.7280;3.7321;3.6976;0.0124;0.334;0.0000;20/02/2019 00:00:00;
3.7149;3.7156;3.7387;3.7032;-0.0168;-0.450;0.0000;19/02/2019 00:00:00;
3.7301;3.7324;3.7393;3.7010;0.0287;0.775;0.0000;18/02/2019 00:00:00;
3.7019;3.7037;3.7240;3.7002;-0.0364;-0.973;0.0000;15/02/2019 00:00:00;
3.7395;3.7401;3.7938;3.7355;-0.0126;-0.336;0.0000;14/02/2019 00:00:00;
3.7504;3.7527;3.7556;3.7182;0.0390;1.050;0.0000;13/02/2019 00:00:00;
3.7120;3.7137;3.7434;3.7044;-0.0492;-1.308;0.0000;12/02/2019 00:00:00;
3.7609;3.7629;3.7735;3.7293;0.0289;0.774;0.0000;11/02/2019 00:00:00;
3.7315;3.7340;3.7436;3.7062;0.0232;0.625;0.0000;08/02/2019 00:00:00;
3.7101;3.7108;3.7273;3.7025;0.0043;0.116;0.0000;07/02/2019 00:00:00;
3.7040;3.7065;3.7133;3.6891;0.0401;1.094;0.0000;06/02/2019 00:00:00;
3.6656;3.6664;3.6825;3.6636;-0.0064;-0.174;0.0000;05/02/2019 00:00:00;
3.6721;3.6728;3.6846;3.6621;0.0106;0.289;0.0000;04/02/2019 00:00:00;
3.6604;3.6622;3.6770;3.6444;0.0034;0.093;0.0000;01/02/2019 00:00:00;
3.6570;3.6588;3.6771;3.6390;-0.0658;-1.767;0.0000;31/01/2019 00:00:00;
3.7239;3.7246;3.7312;3.7037;0.0021;0.056;0.0000;30/01/2019 00:00:00;
3.7207;3.7225;3.7596;3.7207;-0.0430;-1.142;0.0000;29/01/2019 00:00:00;
3.7635;3.7655;3.7799;3.7520;-0.0064;-0.170;0.0000;28/01/2019 00:00:00;
3.7709;3.7719;3.7904;3.7432;0.0086;0.229;0.0000;24/01/2019 00:00:00;
3.7622;3.7633;3.8088;3.7617;-0.0424;-1.114;0.0000;23/01/2019 00:00:00;
3.8037;3.8057;3.8037;3.7495;0.0470;1.250;0.0000;22/01/2019 00:00:00;
3.7578;3.7587;3.7769;3.7567;0.0028;0.075;0.0000;21/01/2019 00:00:00;
3.7549;3.7559;3.7687;3.7308;0.0084;0.224;0.0000;18/01/2019 00:00:00;
3.7465;3.7475;3.7699;3.7290;0.0133;0.356;0.0000;17/01/2019 00:00:00;
3.7335;3.7342;3.7339;3.7104;0.0089;0.239;0.0000;16/01/2019 00:00:00;
3.7247;3.7253;3.7250;3.6994;0.0262;0.708;0.0000;15/01/2019 00:00:00;
3.6982;3.6991;3.7309;3.6845;-0.0154;-0.415;0.0000;14/01/2019 00:00:00;
3.7139;3.7145;3.7244;3.6930;0.0054;0.146;0.0000;11/01/2019 00:00:00;
3.7079;3.7091;3.7178;3.6789;0.0213;0.578;0.0000;10/01/2019 00:00:00;
3.6868;3.6878;3.7072;3.6773;-0.0277;-0.746;0.0000;09/01/2019 00:00:00;
3.7147;3.7155;3.7337;3.7093;-0.0188;-0.503;0.0000;08/01/2019 00:00:00;
3.7323;3.7343;3.7349;3.6943;0.0196;0.528;0.0000;07/01/2019 00:00:00;
3.7136;3.7147;3.7784;3.7114;-0.0392;-1.044;0.0000;04/01/2019 00:00:00;
3.7533;3.7539;3.8060;3.7396;-0.0557;-1.462;0.0000;03/01/2019 00:00:00;
3.8091;3.8096;3.8858;3.8005;-0.0652;-1.683;0.0000;02/01/2019 00:00:00;
3.8742;3.8748;3.8742;3.8730;-0.0009;-0.023;0.0000;31/12/2018 00:00:00;
3.8750;3.8757;3.8930;3.8337;-0.0185;-0.475;0.0000;28/12/2018 00:00:00;
3.8937;3.8942;3.9408;3.8850;-0.0273;-0.696;0.0000;27/12/2018 00:00:00;
3.9190;3.9215;3.9349;3.8977;0.0250;0.642;0.0000;26/12/2018 00:00:00;
3.8940;3.8965;3.8940;3.8456;0.0444;1.153;0.0000;21/12/2018 00:00:00;
3.8501;3.8521;3.8715;3.8358;-0.0206;-0.532;0.0000;20/12/2018 00:00:00;
3.8712;3.8727;3.9012;3.8671;-0.0286;-0.733;0.0000;19/12/2018 00:00:00;
3.9007;3.9013;3.9134;3.8860;0.0068;0.175;0.0000;18/12/2018 00:00:00;
3.8925;3.8945;3.9257;3.8822;-0.0101;-0.259;0.0000;17/12/2018 00:00:00;
3.9026;3.9046;3.9178;3.8919;0.0244;0.629;0.0000;14/12/2018 00:00:00;
3.8798;3.8802;3.8922;3.8626;0.0278;0.722;0.0000;13/12/2018 00:00:00;
3.8512;3.8524;3.8987;3.8414;-0.0683;-1.742;0.0000;12/12/2018 00:00:00;
3.9196;3.9207;3.9200;3.8897;0.0020;0.051;0.0000;11/12/2018 00:00:00;
3.9167;3.9187;3.9437;3.8968;0.0285;0.733;0.0000;10/12/2018 00:00:00;
3.8896;3.8902;3.9208;3.8594;0.0151;0.390;0.0000;07/12/2018 00:00:00;
3.8731;3.8751;3.9406;3.8731;0.0069;0.178;0.0000;06/12/2018 00:00:00;
3.8677;3.8682;3.8812;3.8384;0.0090;0.233;0.0000;05/12/2018 00:00:00;
3.8580;3.8592;3.8638;3.8203;0.0169;0.440;0.0000;04/12/2018 00:00:00;
3.8418;3.8423;3.8418;3.8194;-0.0135;-0.350;0.0000;03/12/2018 00:00:00;
3.8548;3.8558;3.8873;3.8390;-0.0017;-0.044;0.0000;30/11/2018 00:00:00;
3.8569;3.8575;3.8673;3.8343;0.0167;0.435;0.0000;29/11/2018 00:00:00;
3.8401;3.8408;3.8819;3.8380;-0.0359;-0.926;0.0000;28/11/2018 00:00:00;
3.8747;3.8767;3.9203;3.8742;-0.0408;-1.041;0.0000;27/11/2018 00:00:00;
3.9155;3.9175;3.9155;3.8243;0.0953;2.493;0.0000;26/11/2018 00:00:00;
3.8218;3.8222;3.8287;3.7955;0.0155;0.407;0.0000;23/11/2018 00:00:00;
3.8051;3.8067;3.8224;3.7936;0.0173;0.457;0.0000;22/11/2018 00:00:00;
3.7887;3.7894;3.7970;3.7688;0.0249;0.661;0.0000;21/11/2018 00:00:00;
3.7620;3.7645;3.7686;3.7449;0.0246;0.658;0.0000;19/11/2018 00:00:00;
3.7379;3.7399;3.7797;3.7321;-0.0423;-1.118;0.0000;16/11/2018 00:00:00;
3.7818;3.7822;3.8150;3.7696;-0.0491;-1.282;0.0000;14/11/2018 00:00:00;
3.8293;3.8313;3.8293;3.7558;0.0746;1.986;0.0000;13/11/2018 00:00:00;
3.7557;3.7567;3.7592;3.7406;0.0206;0.551;0.0000;12/11/2018 00:00:00;
3.7354;3.7361;3.7674;3.7331;-0.0021;-0.056;0.0000;09/11/2018 00:00:00;
3.7378;3.7382;3.7613;3.7203;-0.0013;-0.035;0.0000;08/11/2018 00:00:00;
3.7383;3.7395;3.7801;3.7274;-0.0188;-0.500;0.0000;07/11/2018 00:00:00;
3.7572;3.7583;3.7648;3.7312;0.0310;0.832;0.0000;06/11/2018 00:00:00;
3.7253;3.7273;3.7253;3.6955;0.0330;0.893;0.0000;05/11/2018 00:00:00;
3.6934;3.6943;3.7101;3.6828;-0.0284;-0.763;0.0000;01/11/2018 00:00:00;
3.7207;3.7227;3.7388;3.6919;0.0321;0.870;0.0000;31/10/2018 00:00:00;
3.6898;3.6906;3.7303;3.6838;-0.0147;-0.397;0.0000;30/10/2018 00:00:00;
3.7041;3.7053;3.7156;3.5942;0.0507;1.387;0.0000;29/10/2018 00:00:00;
3.6521;3.6546;3.7169;3.6455;-0.0487;-1.315;0.0000;26/10/2018 00:00:00;
3.7026;3.7033;3.7260;3.6828;-0.0430;-1.148;0.0000;25/10/2018 00:00:00;
3.7448;3.7463;3.7448;3.6842;0.0493;1.334;0.0000;24/10/2018 00:00:00;
3.6945;3.6970;3.7196;3.6894;0.0098;0.266;0.0000;23/10/2018 00:00:00;
3.6868;3.6872;3.7167;3.6730;-0.0275;-0.740;0.0000;22/10/2018 00:00:00;
3.7124;3.7147;3.7210;3.6945;-0.0103;-0.277;0.0000;19/10/2018 00:00:00;
3.7234;3.7250;3.7234;3.6787;0.0428;1.162;0.0000;18/10/2018 00:00:00;
3.6810;3.6822;3.7338;3.6678;-0.0381;-1.024;0.0000;17/10/2018 00:00:00;
3.7181;3.7203;3.7285;3.6963;-0.0139;-0.372;0.0000;16/10/2018 00:00:00;
3.7335;3.7342;3.7545;3.7163;-0.0446;-1.180;0.0000;15/10/2018 00:00:00;
3.7780;3.7788;3.7791;3.7206;0.0153;0.407;0.0000;11/10/2018 00:00:00;
3.7620;3.7635;3.7620;3.7309;0.0528;1.423;0.0000;10/10/2018 00:00:00;
3.7103;3.7107;3.7721;3.7029;-0.0555;-1.474;0.0000;09/10/2018 00:00:00;
3.7658;3.7662;3.7765;3.7188;-0.0908;-2.354;0.0000;08/10/2018 00:00:00;
3.8561;3.8570;3.8925;3.8456;-0.0390;-1.001;0.0000;05/10/2018 00:00:00;
3.8949;3.8960;3.9319;3.8851;0.0084;0.216;0.0000;04/10/2018 00:00:00;
3.8869;3.8876;3.9184;3.8273;-0.0473;-1.202;0.0000;03/10/2018 00:00:00;
3.9339;3.9349;3.9924;3.9078;-0.0834;-2.076;0.0000;02/10/2018 00:00:00;
4.0176;4.0183;4.0588;4.0062;-0.0188;-0.466;0.0000;01/10/2018 00:00:00;
4.0361;4.0371;4.0450;3.9913;0.0428;1.072;0.0000;28/09/2018 00:00:00;
3.9935;3.9943;4.0525;3.9758;-0.0319;-0.792;0.0000;27/09/2018 00:00:00;
4.0242;4.0262;4.0912;4.0149;-0.0568;-1.391;0.0000;26/09/2018 00:00:00;
4.0813;4.0830;4.1378;4.0779;-0.0050;-0.122;0.0000;25/09/2018 00:00:00;
4.0863;4.0880;4.0933;4.0381;0.0403;0.996;0.0000;24/09/2018 00:00:00;
4.0460;4.0477;4.0904;4.0307;-0.0240;-0.589;0.0000;21/09/2018 00:00:00;
4.0711;4.0717;4.1196;4.0711;-0.0525;-1.273;0.0000;20/09/2018 00:00:00;
4.1236;4.1242;4.1663;4.1033;-0.0180;-0.435;0.0000;19/09/2018 00:00:00;
4.1411;4.1422;4.1483;4.1263;0.0170;0.412;0.0000;18/09/2018 00:00:00;
4.1245;4.1252;4.2016;4.1191;-0.0415;-0.996;0.0000;17/09/2018 00:00:00;
4.1662;4.1667;4.2046;4.1603;-0.0290;-0.691;0.0000;14/09/2018 00:00:00;
4.1951;4.1957;4.2002;4.1260;0.0502;1.211;0.0000;13/09/2018 00:00:00;
4.1444;4.1455;4.1480;4.1143;-0.0087;-0.209;0.0000;12/09/2018 00:00:00;
4.1532;4.1542;4.1766;4.1402;0.0607;1.483;0.0000;11/09/2018 00:00:00;
4.0925;4.0935;4.1223;4.0773;-0.0107;-0.261;0.0000;10/09/2018 00:00:00;
4.1038;4.1042;4.1604;4.1038;-0.0394;-0.951;0.0000;06/09/2018 00:00:00;
4.1426;4.1436;4.1782;4.1170;-0.0095;-0.229;0.0000;05/09/2018 00:00:00;
4.1525;4.1531;4.1826;4.1434;0.0011;0.026;0.0000;04/09/2018 00:00:00;
4.1495;4.1520;4.1499;4.1075;0.0796;1.955;0.0000;03/09/2018 00:00:00;
4.0714;4.0724;4.1765;4.0549;-0.0739;-1.782;0.0000;31/08/2018 00:00:00;
4.1443;4.1463;4.2055;4.1261;0.0320;0.778;0.0000;30/08/2018 00:00:00;
4.1137;4.1143;4.1565;4.1137;-0.0271;-0.654;0.0000;29/08/2018 00:00:00;
4.1399;4.1414;4.1439;4.0764;0.0602;1.475;0.0000;28/08/2018 00:00:00;
4.0797;4.0812;4.1037;4.0513;-0.0232;-0.565;0.0000;27/08/2018 00:00:00;
4.1036;4.1044;4.1230;4.0768;-0.0186;-0.451;0.0000;24/08/2018 00:00:00;
4.1210;4.1230;4.1237;4.0447;0.0671;1.654;0.0000;23/08/2018 00:00:00;
4.0548;4.0559;4.0874;4.0378;0.0187;0.463;0.0000;22/08/2018 00:00:00;
4.0368;4.0372;4.0368;3.9613;0.0795;2.009;0.0000;21/08/2018 00:00:00;
3.9570;3.9577;3.9686;3.9209;0.0430;1.098;0.0000;20/08/2018 00:00:00;
3.9133;3.9147;3.9514;3.9133;0.0095;0.243;0.0000;17/08/2018 00:00:00;
3.9048;3.9052;3.9255;3.8685;0.0045;0.115;0.0000;16/08/2018 00:00:00;
3.8992;3.9007;3.9253;3.8851;0.0338;0.874;0.0000;15/08/2018 00:00:00;
3.8657;3.8669;3.9002;3.8633;-0.0304;-0.780;0.0000;14/08/2018 00:00:00;
3.8959;3.8973;3.9243;3.8786;0.0333;0.862;0.0000;13/08/2018 00:00:00;
3.8625;3.8640;3.8716;3.8278;0.0606;1.593;0.0000;10/08/2018 00:00:00;
3.8019;3.8034;3.8175;3.7812;0.0376;0.998;0.0000;09/08/2018 00:00:00;
3.7651;3.7658;3.7696;3.7372;-0.0013;-0.035;0.0000;08/08/2018 00:00:00;
3.7664;3.7671;3.7674;3.7053;0.0364;0.976;0.0000;07/08/2018 00:00:00;
3.7300;3.7307;3.7300;3.7012;0.0236;0.637;0.0000;06/08/2018 00:00:00;
3.7062;3.7071;3.7473;3.7006;-0.0495;-1.318;0.0000;03/08/2018 00:00:00;
3.7559;3.7566;3.7791;3.7516;-0.0023;-0.061;0.0000;02/08/2018 00:00:00;
3.7574;3.7589;3.7650;3.7377;0.0041;0.109;0.0000;01/08/2018 00:00:00;
3.7528;3.7548;3.7621;3.7264;0.0248;0.665;0.0000;31/07/2018 00:00:00;
3.7294;3.7300;3.7294;3.7027;0.0121;0.325;0.0000;30/07/2018 00:00:00;
3.7164;3.7179;3.7407;3.7071;-0.0289;-0.771;0.0000;27/07/2018 00:00:00;
3.7461;3.7468;3.7461;3.7005;0.0446;1.205;0.0000;26/07/2018 00:00:00;
3.7007;3.7022;3.7272;3.6995;-0.0409;-1.093;0.0000;25/07/2018 00:00:00;
3.7424;3.7431;3.7753;3.7349;-0.0400;-1.057;0.0000;24/07/2018 00:00:00;
3.7824;3.7831;3.7991;3.7770;0.0092;0.244;0.0000;23/07/2018 00:00:00;
3.7727;3.7739;3.8031;3.7635;-0.0709;-1.844;0.0000;20/07/2018 00:00:00;
3.8441;3.8448;3.8897;3.8441;0.0033;0.086;0.0000;19/07/2018 00:00:00;
3.8400;3.8415;3.8588;3.8220;-0.0045;-0.117;0.0000;18/07/2018 00:00:00;
3.8445;3.8460;3.8769;3.8390;-0.0190;-0.492;0.0000;17/07/2018 00:00:00;
3.8630;3.8650;3.8704;3.8403;0.0142;0.369;0.0000;16/07/2018 00:00:00;
3.8496;3.8508;3.8883;3.8477;-0.0333;-0.857;0.0000;13/07/2018 00:00:00;
3.8826;3.8841;3.8985;3.8416;0.0030;0.077;0.0000;12/07/2018 00:00:00;
3.8800;3.8811;3.8804;3.8144;0.0836;2.201;0.0000;11/07/2018 00:00:00;
3.7960;3.7975;3.8803;3.7955;-0.0672;-1.739;0.0000;10/07/2018 00:00:00;
3.8636;3.8647;3.8675;3.8635;-0.0040;-0.103;0.0000;09/07/2018 00:00:00;
3.8677;3.8687;3.9477;3.8616;-0.0657;-1.670;0.0000;06/07/2018 00:00:00;
3.9335;3.9344;3.9384;3.8884;0.0214;0.547;0.0000;05/07/2018 00:00:00;
3.9110;3.9130;3.9170;3.8917;0.0176;0.452;0.0000;04/07/2018 00:00:00;
3.8944;3.8954;3.8997;3.8733;-0.0157;-0.401;0.0000;03/07/2018 00:00:00;
3.9103;3.9111;3.9171;3.8827;0.0338;0.872;0.0000;02/07/2018 00:00:00;
3.8758;3.8773;3.8759;3.8309;0.0216;0.560;0.0000;29/06/2018 00:00:00;
3.8547;3.8557;3.8682;3.8374;-0.0198;-0.511;0.0000;28/06/2018 00:00:00;
3.8739;3.8755;3.8744;3.7929;0.0775;2.041;0.0000;27/06/2018 00:00:00;
3.7960;3.7980;3.7982;3.7636;0.0201;0.532;0.0000;26/06/2018 00:00:00;
3.7769;3.7779;3.7854;3.7654;-0.0052;-0.137;0.0000;25/06/2018 00:00:00;
3.7819;3.7831;3.7824;3.7441;0.0198;0.526;0.0000;22/06/2018 00:00:00;
3.7616;3.7633;3.7986;3.7554;-0.0194;-0.513;0.0000;21/06/2018 00:00:00;
3.7816;3.7827;3.7830;3.7090;0.0384;1.026;0.0000;20/06/2018 00:00:00;
3.7437;3.7443;3.7730;3.7197;0.0043;0.115;0.0000;19/06/2018 00:00:00;
3.7390;3.7400;3.7631;3.7325;0.0100;0.268;0.0000;18/06/2018 00:00:00;
3.7277;3.7300;3.7985;3.7145;-0.0819;-2.149;0.0000;15/06/2018 00:00:00;
3.8112;3.8119;3.8112;3.6924;0.0982;2.644;0.0000;14/06/2018 00:00:00;
3.7130;3.7137;3.7299;3.6915;0.0062;0.167;0.0000;13/06/2018 00:00:00;
3.7069;3.7075;3.7263;3.6750;-0.0192;-0.515;0.0000;12/06/2018 00:00:00;
3.7255;3.7267;3.7263;3.6765;0.0202;0.545;0.0000;11/06/2018 00:00:00;
3.7059;3.7065;3.8478;3.7016;-0.2193;-5.586;0.0000;08/06/2018 00:00:00;
3.9229;3.9258;3.9556;3.8652;0.0874;2.277;0.0000;07/06/2018 00:00:00;
3.8377;3.8384;3.8377;3.8117;0.0284;0.745;0.0000;06/06/2018 00:00:00;
3.8094;3.8100;3.8099;3.7620;0.0666;1.779;0.0000;05/06/2018 00:00:00;
3.7419;3.7434;3.7515;3.7282;-0.0233;-0.619;0.0000;04/06/2018 00:00:00;
3.7660;3.7667;3.7662;3.7232;0.0300;0.803;0.0000;01/06/2018 00:00:00;
3.7352;3.7367;3.7603;3.6977;-0.0025;-0.067;0.0000;30/05/2018 00:00:00;
3.7379;3.7392;3.7579;3.7118;0.0106;0.284;0.0000;29/05/2018 00:00:00;
3.7271;3.7286;3.7369;3.6716;0.0603;1.644;0.0000;28/05/2018 00:00:00;
3.6676;3.6683;3.6751;3.6448;0.0200;0.548;0.0000;25/05/2018 00:00:00;
3.6474;3.6483;3.6549;3.6316;0.0232;0.640;0.0000;24/05/2018 00:00:00;
3.6238;3.6251;3.6713;3.6200;-0.0196;-0.538;0.0000;23/05/2018 00:00:00;
3.6440;3.6447;3.6602;3.6308;-0.0443;-1.201;0.0000;22/05/2018 00:00:00;
3.6883;3.6890;3.7210;3.6865;-0.0506;-1.353;0.0000;21/05/2018 00:00:00;
3.7389;3.7396;3.7583;3.7162;0.0384;1.038;0.0000;18/05/2018 00:00:00;
