data,Iphone X,Iphone 8 Plus,Iphone 7,Iphone 7 Plus,Galaxy S8,Galaxy S8 Plus,Galaxy S9,Galaxy S9 Plus,Dolar
2018-05-22,5791.4575,4019.5854,3033.4468,3491.2202,3050.495,4085.785,3956.2925,4479.7305,3.6447
2018-05-23,5853.78,4057.014,3043.2737,3406.8965,3061.1514,3672.57,3966.1755,4490.388,3.6251
2018-05-24,5885.49,3896.7625,2852.5547,3444.238,2992.7668,4028.438,3966.7402,4502.2856,3.6483
2018-05-25,5876.571,4019.7207,2985.7068,3470.257,3130.3193,3685.785,4007.9338,4469.3877,3.6683
2018-05-28,5907.1025,3886.1116,2995.6414,3488.4626,3062.2104,4028.438,3995.77,4526.9487,3.7286
2018-05-29,5961.938,3949.7222,2884.8115,3508.5493,3124.2139,4075.1982,4001.0103,4559.08,3.7392
2018-05-30,5933.99,3908.7266,2930.8613,3455.6597,3069.1365,4108.608,4030.9287,4468.774,3.7367
2018-06-01,5992.49,4028.9192,2966.7844,3696.1636,3097.1228,4028.438,3964.747,4549.489,3.7667
2018-06-04,6037.67,4151.195,3000.3438,3677.981,3103.8804,4006.865,3939.1528,4479.762,3.7434
2018-06-05,6237.34,4200.0337,2931.29,3749.9011,3058.3257,4010.785,4228.707,4524.703,3.81
2018-06-06,6207.9077,4182.9565,3005.164,3827.5034,3060.3533,4073.6733,4249.497,4492.4175,3.8384
2018-06-07,6125.822,4062.9673,2971.5713,3664.6648,3049.5667,4199.0,4135.032,4504.2417,3.9258
2018-06-08,6125.7886,4270.0283,3017.0925,3796.3499,3037.891,4099.0127,4436.4785,4759.2812,3.7065
2018-06-11,6164.326,4300.397,3038.9978,3784.4297,3053.1218,4119.01,4447.3506,4787.9985,3.7267
2018-06-12,6154.135,4263.138,3012.0798,3803.3516,3007.0686,3999.3384,4434.9893,4747.443,3.7075
2018-06-13,6066.742,4228.452,3024.2249,3785.0286,3002.808,4049.0,4445.3027,4843.884,3.7137
2018-06-14,6139.9575,4235.731,3006.3633,3860.8345,3063.7295,3249.0,4413.08,4802.369,3.8119
2018-06-15,6224.5283,4341.8354,3091.8462,3808.4016,3035.553,4099.0127,4358.7017,4597.825,3.73
2018-06-18,6051.4507,3998.6838,3022.034,3555.578,2995.0535,4132.4917,4208.4395,4600.3125,3.74
2018-06-19,5873.071,4100.9644,3030.843,3528.9363,2992.2517,4099.0,4027.4766,4512.5796,3.7443
2018-06-21,5941.232,4065.0278,2884.3792,3503.07,3166.094,3849.0125,4391.3877,4789.029,3.7633
2018-06-22,6052.7686,4202.961,2991.1304,3815.7783,3042.6282,4159.01,4084.2021,4585.925,3.7831
2018-06-25,5948.0117,4104.9355,2865.9475,3366.6724,2998.728,4019.01,4291.867,4615.517,3.7779
2018-06-26,6052.6304,4037.3926,2902.6885,3527.6707,3012.6152,4113.293,4076.5605,4422.9116,3.798
2018-06-27,5594.8345,3826.0781,2986.063,3486.56,2977.4658,4159.0,4218.205,4660.579,3.8755
2018-06-28,5920.896,4030.492,3027.1792,3755.1187,2984.4592,4032.3333,4291.695,4766.23,3.8557
2018-06-29,6184.2974,4187.362,2978.8655,3777.4692,3036.6526,3984.52,4232.1777,4626.0884,3.8773
2018-07-02,5935.3955,4159.8438,3010.6965,3712.247,2862.329,3959.01,3949.9304,4523.0537,3.9111
2018-07-03,5956.9907,4016.8455,2940.603,3646.5745,3063.0686,4000.64,4119.725,4463.502,3.8954
2018-07-04,6015.221,4039.016,2927.8567,3690.3113,3007.013,3945.16,3800.4905,4444.594,3.913
2018-07-05,6003.8765,3938.568,2939.08,3523.124,3008.1482,3902.2676,4117.9927,4731.5474,3.9344
2018-07-06,5936.7876,3955.657,2808.6304,3494.6375,3099.8987,4095.145,3967.15,4427.658,3.8687
2018-07-09,5996.8906,4065.005,2959.3735,3546.0881,3083.1777,3843.624,4185.8784,4626.1753,3.8647
2018-07-10,6034.7515,4073.4812,2883.3755,3657.2095,2999.4182,3925.7463,3905.5544,4128.821,3.7975
2018-07-11,5997.7817,4112.799,2884.125,3669.028,3036.6882,4067.845,3970.0085,4268.265,3.8811
2018-07-12,6192.1626,3982.713,2879.327,3515.8816,3034.48,3937.8533,4191.722,4348.16,3.8841
2018-07-13,5800.3784,3976.7004,2830.7063,3515.8765,3047.4292,3904.0125,3844.7593,4193.774,3.8508
2018-07-16,6144.678,3979.0942,2934.507,3671.596,3001.4062,4041.614,3858.758,4228.3276,3.865
2018-07-17,5989.04,4030.2214,2923.3662,3648.8555,2904.9055,3937.8533,3960.8604,4399.1104,3.846
2018-07-18,6064.3765,4223.349,2930.0012,3690.0627,3008.076,4041.614,3904.4294,4117.5435,3.8415
2018-07-19,6105.9595,4071.4475,2926.8142,3607.9575,2999.7512,3925.6338,3791.7322,4007.6462,3.8448
2018-07-20,6042.5107,4023.4805,2968.8367,3608.7134,2942.2842,3869.3467,3948.8938,4304.3027,3.7739
2018-07-23,6060.9077,4055.52,3005.155,3647.8704,3005.6323,4001.5063,3972.3748,4419.9985,3.7831
2018-07-24,6068.79,4001.2341,2960.1565,3478.3508,2992.8716,3973.293,4046.0872,4362.246,3.7431
2018-07-25,5573.2246,3963.0317,2928.8137,3528.7415,2983.1924,4099.0,3756.2727,4426.125,3.7022
2018-07-26,6200.782,4127.806,2985.987,3814.21,2880.9917,3999.2,3934.2034,4166.909,3.7468
2018-07-27,5941.9185,4093.66,3039.5361,3737.6147,3067.1785,3946.1274,3749.5107,4330.6436,3.7179
2018-07-30,5911.0186,4091.5376,3026.6284,3822.7407,2954.4507,3883.01,3887.6042,4450.0503,3.73
2018-07-31,5874.3,4104.566,2957.7527,3695.9192,2983.0083,3937.9924,3710.2937,4144.8887,3.7548
2018-08-01,6001.26,4193.0273,2973.1033,3836.4282,3040.8943,4007.4,3883.8076,4371.629,3.7589
2018-08-02,6035.6875,3867.1309,2852.9949,3610.0156,2961.2844,3921.41,4053.7974,4499.4424,3.7566
2018-08-03,5855.455,4005.0425,2891.8943,3618.4907,2905.4697,3941.8572,3601.9597,4206.4434,3.7071
2018-08-06,5621.814,4008.8118,2960.269,3532.759,2837.589,4001.8643,3758.511,4327.2407,3.7307
2018-08-07,5883.001,4030.2566,2944.0083,3586.0122,3055.3528,4084.0,3917.877,4534.934,3.7671
2018-08-08,6151.874,3846.7903,2894.669,3487.8552,3002.3464,3980.505,3887.1558,4342.1504,3.7658
2018-08-09,5882.771,3886.8474,2821.0708,3525.1687,3003.746,4019.0,3739.868,4556.4585,3.8034
2018-08-10,5874.4136,4027.751,2947.7534,3577.9502,2898.145,3911.625,3936.3813,4416.4565,3.864
2018-08-13,5942.6416,3943.8574,3003.8445,3624.829,2894.608,4029.3167,3908.5134,4316.679,3.8973
2018-08-14,5761.2026,4023.529,2972.245,3621.2434,2910.5918,3849.0,3847.8926,4380.2446,3.8669
2018-08-15,5763.205,4051.5442,3002.1187,3776.0564,2940.5227,3562.01,3802.929,4616.596,3.9007
2018-08-16,5714.825,4071.2495,3012.966,3503.9204,2921.6602,3932.3333,3792.9302,4426.04,3.9052
2018-08-17,5885.3677,4294.579,3026.0593,3886.2234,2969.59,3574.0,3713.2375,4361.904,3.9147
2018-08-20,5963.9785,4119.5874,3034.8752,3768.1404,2874.952,4111.76,3733.1487,4300.5166,3.9577
2018-08-21,5890.256,4006.0825,2997.9626,3738.0134,2897.1296,3761.5,3902.8733,4356.0366,4.0372
2018-08-22,5955.6294,4131.091,2892.4119,3726.4631,2963.9768,3752.7625,3885.4114,4512.125,4.0559
2018-08-23,5944.3184,4047.1128,2906.712,3698.348,2881.6648,3799.0,3727.8884,4111.671,4.123
2018-08-24,6118.812,4006.8965,2941.138,3561.2424,2930.3608,3921.7375,3892.0679,4361.1626,4.1044
2018-08-27,6077.469,4014.673,2953.9902,3587.9043,2911.778,3662.01,3749.3672,4038.7966,4.0812
2018-08-28,6050.8438,4058.9043,2974.7932,3526.3215,2887.832,3608.33,3843.1367,4151.7495,4.1414
2018-08-29,6153.3,3957.8667,2876.1072,3511.2375,2853.2107,3674.0,3601.8313,4280.7017,4.1143
2018-08-30,6108.4277,4010.462,3001.9734,3587.1697,2896.5332,3701.15,3682.3372,4094.1665,4.1463
2018-08-31,6066.5986,4010.1057,2986.0715,3584.3013,2830.9421,3610.2476,3807.4248,4113.797,4.0724
2018-09-03,6291.494,3932.8362,2929.06,3501.8542,2855.0168,3922.01,3447.765,4269.0796,4.152
2018-09-04,6159.12,3970.555,2778.55,3430.77,2699.05,3609.05,3599.1,4369.05,4.1531
2018-09-05,6399.0,4049.1,2764.05,3419.1,2699.1,3599.0,3599.1,4247.05,4.1436
2018-09-06,6319.155,4049.1,2649.57,3419.1,2699.0,3599.0,3599.1,4259.2,4.1042
2018-09-10,6470.21,4161.645,2799.0,3419.1,2699.05,3556.525,3699.0,4268.135,4.0935
2018-09-11,6079.555,4221.13,2799.0,3419.1,2699.0,3556.525,3699.0,4259.2,4.1542
2018-09-12,5898.96,4180.115,2654.0,3343.12,2699.0,3464.05,3679.08,4099.0,4.1455
2018-09-13,5999.0,4161.645,2621.995,3343.12,2699.0,3464.05,3799.05,4369.05,4.1957
2018-09-14,6479.19,4277.07,2879.1,3783.21,2699.0,3464.05,3799.05,4369.05,4.1667
2018-09-17,6336.03,4369.05,2879.1,3783.12,2699.05,3464.05,3799.05,4369.05,4.1252
2018-09-18,6199.99,4277.07,2815.19,3783.12,2699.0,3464.05,3799.05,4369.05,4.1422
2018-09-19,6017.425,4277.07,2649.57,3440.07,2699.0,3599.0,3799.05,4369.05,4.1242
2018-09-20,5999.0,4238.53,2603.07,3440.07,2699.0,3464.05,3799.05,4369.05,4.0717
2018-09-21,5999.0,4277.07,2641.035,3449.0,2699.0,3599.0,3783.0,4099.0,4.0477
2018-09-24,6035.85,4496.35,2701.95,3691.605,2699.0,3649.0,3540.96,3999.0,4.088
2018-09-25,5949.15,4323.06,2689.0,3600.0,2699.0,3649.0,3599.0,4049.45,4.083
2018-09-26,6159.12,4369.05,2798.99,3783.12,2699.0,3699.0,3593.96,3989.05,4.0262
2018-09-27,6159.12,4547.675,2701.95,3783.21,2699.9,3649.0,3885.8,3999.9,3.9943
2018-09-28,6188.635,4496.35,2798.0,4203.04,2699.9,3649.0,3614.63,3999.45,4.0371
2018-10-01,6159.12,4599.0,2659.05,4203.04,2699.9,3599.0,3614.63,3999.0,4.0183
2018-10-02,6159.12,4139.1,2879.99,3899.0,2747.61,3509.1,3606.815,3929.0,3.9349
2018-10-03,6159.165,4559.05,2879.545,3869.1,2699.0,3599.0,3614.63,4047.12,3.8876
2018-10-04,6159.12,4579.025,2849.0,3740.56,2699.0,3509.1,3588.715,3999.0,3.896
2018-10-05,6002.23,4559.05,2849.99,3799.0,2798.1,3509.1,3562.8,3859.0,3.857
2018-10-08,6159.12,4496.35,2999.0,3945.78,3227.96,3449.0,3530.9,3976.18,3.7662
2018-10-09,5899.99,4221.13,2843.27,3820.95,2991.12,3449.0,3562.8,3999.0,3.7107
2018-10-10,5899.99,4473.735,2835.13,3820.95,2895.555,3599.0,3562.8,3999.0,3.7635
2018-10-11,5899.99,4221.13,2863.2,3820.95,3122.21,3599.0,3593.96,3999.0,3.7788
2018-10-15,6054.135,4310.56,2936.16,3945.78,3234.2,3799.0,3394.0,3999.0,3.7342
2018-10-16,5860.2,4221.13,2899.0,3799.0,3177.11,3799.0,3399.0,3999.0,3.7203
2018-10-17,5949.15,4087.59,2889.99,3887.78,3129.0,3799.0,3499.0,3999.0,3.6822
2018-10-18,5974.18,4169.545,2871.42,3916.78,3175.35,3799.0,3399.9,3999.0,3.725
2018-10-19,6159.12,4123.555,2853.995,3945.78,3122.585,3799.0,3499.32,3899.23,3.7147
2018-10-22,6159.12,4187.755,2769.0,3799.0,3221.7,3655.18,3593.96,4247.05,3.6872
2018-10-23,5683.94,4199.99,2849.99,3820.95,3221.7,3655.18,3350.205,3999.0,3.697
2018-10-24,6079.165,4221.13,2843.27,3799.0,3059.1,3799.0,3524.0,3878.0,3.7463
2018-10-25,5999.105,4221.13,2839.99,3698.0,3191.77,3799.0,3549.0,3799.0,3.7033
2018-10-26,5999.0,4221.13,2850.49,3609.05,3059.1,3799.0,3498.0,3799.0,3.6546
2018-10-29,6159.12,4221.13,2839.99,3698.0,2849.495,3799.0,3419.05,3799.0,3.7053
2018-10-30,6299.0,4249.1,2846.63,3698.0,2798.685,3799.0,3419.05,3829.0,3.6906
2018-10-31,5899.0,4249.1,2849.99,3698.0,2799.99,3655.18,3549.0,3759.035,3.7227
2018-11-01,6079.555,4221.13,2849.99,3698.0,2943.59,3655.18,3599.0,3749.0,3.6943
2018-11-05,6079.555,4558.1,2849.99,3799.0,3059.1,3655.18,3599.0,4074.0,3.7273
2018-11-06,6079.555,4221.13,2759.0,3579.05,3049.0,3655.18,3498.0,4234.9,3.7583
2018-11-07,5999.21,4497.65,2769.0,3653.525,2899.0,3655.18,3550.85,3899.0,3.7395
2018-11-08,5799.21,4499.1,2799.99,3821.89,2949.0,3799.0,3249.0,3704.05,3.7382
2018-11-09,5660.82,4221.13,2924.0,3945.78,2699.0,3655.18,3238.445,3599.0,3.7361
2018-11-12,5636.85,4139.1,2879.1,3945.78,3049.0,3655.18,3199.0,3799.495,3.7567
2018-11-13,5599.99,4221.13,2879.1,3945.78,2899.0,3655.18,3199.0,3799.0,3.8313
2018-11-14,5646.81,4221.13,2879.1,3945.78,2949.0,3655.18,3248.995,3749.0,3.7822
2018-11-16,5599.99,4180.115,2870.1,3899.0,2799.495,3655.18,3374.495,3799.0,3.7399
2018-11-19,5572.615,4139.1,2870.1,3879.55,2799.495,3655.18,3799.05,3851.9,3.7645
2018-11-21,5665.24,4139.1,2879.1,3899.0,2816.97,3799.0,3599.1,3724.85,3.7894
2018-11-22,5693.63,4139.1,2799.99,3509.1,2899.0,3655.18,3599.85,4024.0,3.8067
2018-11-23,5538.995,3599.1,2599.0,3419.1,2799.0,3655.18,3226.4,3562.9,3.8222
2018-11-26,5579.9,3902.53,2469.05,3599.31,2799.495,3789.5,3714.9,3580.95,3.9175
2018-11-27,5583.45,4277.07,2696.07,3998.07,2969.1,3789.5,3686.95,4008.55,3.8767
2018-11-28,5499.0,4599.0,2899.0,3998.07,2899.0,3789.5,3714.9,3789.0,3.8408
2018-11-29,5499.0,4323.06,2899.9,3998.07,2884.545,3789.5,3659.0,3789.0,3.8575
2018-11-30,5499.0,4399.9,2899.0,3998.07,2901.06,3650.43,3714.9,3799.025,3.8558
2018-12-03,5299.99,4277.07,2953.01,3665.56,2799.0,3505.18,3599.9,4074.0,3.8423
2018-12-04,5299.99,4277.07,2742.65,3609.05,2841.2,3799.0,3799.0,4139.1,3.8592
2018-12-05,5444.5,4076.35,2815.12,3774.93,2870.1,3799.0,3659.0,3999.0,3.8682
2018-12-06,5190.86,4076.35,2697.535,3799.0,2870.1,3799.0,3599.9,3878.0,3.8751
2018-12-07,5299.99,4076.35,2696.07,3791.06,2899.0,3799.0,3599.9,3878.0,3.8902
2018-12-10,5299.99,4579.025,2748.35,3533.07,2899.0,3799.0,3686.95,3789.05,3.9187
2018-12-11,5299.99,4384.475,2699.0,3774.93,2899.0,3799.0,3599.9,3499.0,3.9207
2018-12-12,5299.0,4076.35,2699.0,3626.07,2799.0,3799.0,3659.0,3419.05,3.8524
2018-12-13,5299.99,4479.475,2699.0,3566.085,2799.495,3799.0,3714.9,3499.0,3.8802
2018-12-14,5299.99,4599.0,2887.78,3533.07,2799.495,3799.0,3714.9,3574.47,3.9046
2018-12-17,5192.63,4579.025,2599.0,3486.57,2799.0,3799.0,3649.45,3599.0,3.8945
2018-12-18,5299.0,4599.0,2591.1,3486.57,2799.495,3799.0,3599.9,3586.735,3.9013
2018-12-19,5299.0,4599.0,2591.1,3799.0,2899.0,3799.0,3699.45,3799.0,3.8727
2018-12-20,5190.86,4599.0,2591.1,3799.0,2899.0,3799.0,3756.95,3699.0,3.8521
2018-12-21,5099.99,4599.0,2519.1,3869.1,2899.0,3655.18,3799.0,3799.0,3.8965
2018-12-26,5099.99,4599.0,2706.55,3945.78,2859.9,3655.18,3756.95,3599.0,3.9215
2018-12-27,5099.99,4559.05,2706.55,3945.78,2819.0,3655.18,3756.95,3599.0,3.8942
2018-12-28,5099.99,4599.0,2706.55,3945.78,2799.0,3655.18,3634.0,3419.05,3.8757
2018-12-31,5099.99,4599.0,2706.55,3945.78,3139.0,3555.63,3629.0,3419.05,3.8748
2019-01-02,5864.02,4390.09,2899.0,3945.78,3069.0,3655.18,3799.0,3804.0,3.8096
2019-01-03,5731.97,4599.0,2899.0,3945.78,3119.0,3799.0,3599.1,3609.05,3.7539
2019-01-04,5669.1,4599.0,2699.1,3922.885,3139.0,3799.0,3699.0,3609.05,3.7147
2019-01-07,5099.99,4399.9,2609.1,3899.99,3139.0,3799.0,3799.0,3804.0,3.7343
2019-01-08,5599.92,4399.9,2699.0,3521.085,3157.5,3799.0,3799.0,3909.0,3.7155
2019-01-09,5199.0,4384.475,2799.99,3533.07,3176.0,3799.0,3749.45,3799.0,3.6878
2019-01-10,5162.86,4221.13,2736.0,3509.1,3176.0,3799.0,3799.0,3719.07,3.7091
2019-01-11,5099.99,4221.13,2735.52,3563.73,3139.0,3511.36,3749.45,3637.51,3.7145
2019-01-14,5099.99,4399.9,2735.995,3509.1,3176.0,3511.36,3629.0,3499.0,3.6991
2019-01-15,5099.99,4310.515,2735.995,3419.1,3176.0,3511.36,3614.45,3499.0,3.7253
2019-01-16,5099.99,4221.13,2735.99,3410.1,3199.0,3511.36,3199.0,3376.535,3.7342
2019-01-17,5113.355,4399.9,2631.06,3410.1,3104.0,3499.0,3311.975,3499.0,3.7475
2019-01-18,5099.99,4399.945,2736.0,3486.57,3139.0,3499.0,3199.0,3499.0,3.7559
2019-01-21,5199.99,4369.05,2699.0,3486.57,3157.5,3499.0,3199.0,3499.0,3.7587
2019-01-22,5199.99,4399.9,2564.05,3599.1,3199.0,3499.0,3099.0,3489.0,3.8057
2019-01-23,5299.545,4399.945,2879.1,3922.885,3139.0,3549.0,3099.0,3440.07,3.7633
2019-01-24,5199.99,4479.52,2879.1,3899.99,3129.0,3549.0,3199.0,3499.0,3.7719
2019-01-28,5299.545,4221.13,2599.0,3599.1,3358.58,3549.0,3060.05,3299.0,3.7655
2019-01-29,5199.99,4459.81,2549.0,3509.1,3358.58,3549.0,3099.0,3254.07,3.7225
2019-01-30,5199.99,4459.81,2429.1,3509.1,3463.75,3549.0,3099.0,3410.025,3.7246
2019-01-31,5199.99,4782.96,2429.1,3509.1,3463.75,3549.0,3211.525,3376.72,3.6588
2019-02-01,5199.99,4221.13,2514.05,3599.1,3463.75,3549.0,3211.525,3462.805,3.6622
2019-02-04,5177.77,4392.41,2789.05,3799.0,3301.375,3549.0,3099.0,3421.165,3.6728
2019-02-05,5171.18,4449.545,2749.495,3519.12,3217.9,3499.0,2949.05,3354.56,3.6664
2019-02-06,5142.37,4369.05,2839.545,3419.1,3389.23,3499.0,3399.0,3354.56,3.7065
2019-02-07,5130.75,4390.535,2659.05,3419.1,3399.0,3499.0,3474.45,3354.56,3.7108
2019-02-08,5199.99,4369.93,2659.05,3419.1,3217.9,3499.0,3099.0,3219.0,3.734
2019-02-11,5199.99,4384.915,2659.05,3419.1,3463.75,3549.0,3599.0,3068.07,3.7629
2019-02-12,5199.99,4221.13,2599.0,3509.1,3463.75,3549.0,3599.0,3102.9,3.7137
2019-02-13,5184.365,4221.13,2469.05,3509.1,3463.75,3549.0,3599.0,3068.07,3.7527
2019-02-14,5199.99,4180.115,2735.05,3464.1,3269.0,3549.0,2699.1,3068.07,3.7401
2019-02-15,5199.99,4180.115,2709.495,3509.1,3399.0,3549.0,2888.96,3068.07,3.7037
2019-02-18,5286.49,4047.12,2879.1,3698.99,2999.0,3549.0,2998.99,3206.785,3.7324
2019-02-19,5199.99,4221.13,2824.05,3431.12,2999.0,3549.0,2897.78,2998.02,3.7156
2019-02-20,5184.365,4180.115,2879.1,3431.12,2999.0,3549.0,2749.2,2969.1,3.728
2019-02-21,5099.99,4139.1,2799.0,3431.12,2999.0,3549.0,2749.2,2998.02,3.7618
2019-02-22,5126.72,3719.07,2799.0,3431.12,2819.0,3549.0,2749.2,2975.07,3.7412
2019-02-25,5167.32,3719.07,2879.1,3431.12,2819.0,3499.0,2849.05,2998.02,3.7434
2019-02-26,5234.365,3719.07,2799.0,3329.09,2819.0,3549.0,2899.0,3068.07,3.7448
2019-02-27,5141.89,3719.07,2879.1,3328.2,2819.0,3549.0,2899.0,3183.535,3.7304
2019-02-28,5099.99,3899.495,2519.1,3328.65,2819.0,3549.0,3149.05,3239.1,3.7531
2019-03-01,5049.99,3799.99,2519.1,3329.1,2999.0,3549.0,3399.0,3068.07,3.7803
2019-03-06,5099.99,3799.99,2741.085,3328.2,2944.495,3549.0,2899.0,3068.07,3.8358
2019-03-07,4999.495,3719.07,2603.07,3599.1,2999.0,3549.0,2949.0,3254.07,3.8847
2019-03-08,4589.09,3854.0,2815.12,3599.99,2909.0,3549.0,2742.57,3034.05,3.8702
2019-03-11,4659.99,4023.06,2769.0,3464.09,2819.0,3549.0,2609.99,3079.12,3.8418
2019-03-12,4679.1,3619.095,2339.1,3464.08,2909.0,3549.0,2595.12,2924.1,3.8165
2019-03-13,4999.455,3799.99,2599.9,3374.09,3299.9,3499.0,2781.9,3079.12,3.8133
2019-03-14,5009.99,3799.99,2429.1,3486.57,3249.9,3599.0,2744.55,3099.0,3.848
2019-03-15,5009.99,3799.99,2514.5,3482.76,3224.45,3599.0,2744.55,3030.5,3.8206
2019-03-18,5009.99,3713.03,2599.9,3482.76,3249.9,3599.0,2600.1,2960.1,3.7916
2019-03-19,5009.99,3612.66,2474.1,3339.585,2999.0,3599.0,2654.1,2999.3,3.7892
2019-03-20,5004.95,3626.07,2474.1,3440.07,3249.9,3599.0,2600.1,2999.0,3.7661
2019-03-21,5009.99,3569.57,2599.9,3440.07,3299.0,3599.0,2600.1,2999.3,3.8001
2019-03-22,5009.99,3561.55,2574.45,3440.07,3299.9,3599.0,2600.1,2999.3,3.9022
2019-03-25,4999.0,3529.49,2699.99,3440.07,3344.115,3479.0,2600.1,2960.1,3.8572
2019-03-26,4924.5,3749.0,2599.9,3440.07,3344.115,3479.0,2600.1,2960.1,3.8666
2019-03-27,4899.0,3646.45,2699.0,3486.57,3249.9,3479.0,2600.1,2960.1,3.9545
2019-03-28,4999.495,3561.55,2599.9,3477.27,3299.9,3479.0,2600.1,3099.0,3.9174
2019-03-29,4999.0,3732.125,2688.0,3477.27,3299.9,3479.0,2600.1,2960.1,3.9154
2019-04-01,4999.0,3854.1,2643.95,3440.07,3299.9,3479.0,2600.1,2999.0,3.8763
2019-04-02,4999.0,3869.1,2669.55,3329.1,3299.0,3599.0,2600.1,2999.0,3.8569
2019-04-03,4999.0,4277.7,2582.0,3329.095,3364.565,3479.0,2799.99,2969.1,3.8787
2019-04-04,5004.95,4323.17,2582.0,3384.58,3467.15,3599.0,2600.1,2960.1,3.8575
2019-04-05,5009.99,4139.1,2879.1,3783.12,3249.9,3599.0,2696.07,2960.1,3.873
2019-04-08,4924.5,4047.12,2815.12,3399.99,3249.9,3599.0,2600.1,3049.445,3.8491
2019-04-09,4999.0,4099.99,2815.12,3399.99,3249.9,3479.0,2729.0,2960.1,3.8542
2019-04-10,5029.495,4119.545,2599.9,3239.1,3257.84,3599.0,2609.1,2960.1,3.824
2019-04-11,5009.99,4139.1,2537.0,3239.1,3249.9,3599.0,2609.1,2960.1,3.857
2019-04-12,5009.99,4139.1,2574.525,3239.1,3265.78,3599.0,2609.1,2960.1,3.8892
2019-04-15,4999.0,4139.1,2599.9,3239.1,3273.75,3599.0,2699.1,2960.1,3.8688
2019-04-16,4949.495,4139.1,2815.12,3783.12,3273.75,3599.0,2744.72,2999.0,3.9018
2019-04-17,4999.0,4139.1,2815.12,3783.12,3249.9,3599.0,2789.2,3119.73,3.9343
2019-04-18,4999.99,4119.545,2879.1,3783.12,3249.9,3599.0,2699.0,2984.05,3.9298
2019-04-22,5019.0,4009.095,2474.1,3239.1,3249.9,3599.0,2744.55,3119.73,3.9328
2019-04-23,4999.99,3853.555,2474.1,3239.1,3249.9,3590.0,2744.55,3124.55,3.9224
2019-04-24,4999.99,4299.99,2474.1,3239.1,3199.0,3590.0,2744.55,3124.55,3.9863
2019-04-25,4959.495,4196.99,2419.12,3239.1,3249.9,3590.0,2744.55,3129.3,3.9561
2019-04-26,5009.495,4324.995,2339.1,3239.1,3249.9,3590.0,2744.55,3129.3,3.9317
2019-04-29,5009.495,4324.995,2370.57,3239.1,3249.9,3590.0,2744.55,3124.55,3.942
2019-04-30,4899.99,4350.0,2370.57,3239.1,3249.9,3590.0,2744.55,3124.55,3.9227
2019-05-02,5009.495,4139.1,2419.12,3239.1,3249.9,3590.0,2889.0,3143.33,3.9589
2019-05-03,4899.99,4139.1,2419.12,3167.12,3249.9,3590.0,2889.0,3134.05,3.9392
2019-05-06,4899.99,3909.15,2463.57,3167.12,3249.9,3590.0,2799.0,3143.33,3.958
2019-05-07,4899.99,3909.15,2471.575,3239.1,3305.39,3590.0,2859.12,3219.0,3.9694
2019-05-08,4899.99,3909.15,2474.1,3239.1,3311.78,3590.0,2888.52,3219.0,3.9332
2019-05-09,4899.99,3909.15,2474.1,3239.1,3311.78,3590.0,2799.0,3039.05,3.9536
2019-05-10,4899.99,3909.15,2564.05,3239.1,3311.78,3590.0,2799.0,3119.0,3.9443
2019-05-13,5019.0,3909.15,2564.05,3239.1,3249.9,3590.0,2889.0,3039.05,3.9792
2019-05-14,5009.0,3909.15,2564.05,3239.1,3249.9,3590.0,2889.0,3039.05,3.9758
2019-05-15,4899.99,3518.49,2569.565,3239.1,3299.0,3590.0,2889.0,3068.07,3.9962
2019-05-16,4899.99,3518.49,2535.55,3239.1,3299.0,3590.0,2799.0,3039.05,4.0366
2019-05-17,4799.99,3539.555,2535.55,3239.1,3277.9,3590.0,2799.0,3059.17,4.1019
2019-05-20,4899.99,3470.11,2535.55,3167.12,3199.0,3590.0,2799.0,3049.11,4.1049
